Natural gas domestic consumption (bcm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to list of tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2017 - 2018 (%) ,2000 - 2018 (%/year) 
World,2056,2111,2105,2139,2144,2197,2286,2323,2349,2428,2508,2530,2613,2704,2790,2864,2933,3057,3148,3070,3322,3381,3453,3491,3507,3549,3631,3765,3954,5.0,2.6
OECD,1035,1064,1084,1130,1156,1213,1280,1312,1317,1355,1406,1388,1427,1440,1466,1477,1482,1541,1562,1514,1621,1613,1646,1658,1629,1655,1708,1731,1819,5.1,1.4
G7,862,884,900,940,962,1006,1053,1076,1070,1097,1137,1106,1131,1126,1132,1133,1126,1172,1180,1144,1213,1212,1245,1257,1244,1264,1302,1307,1390,6.4,1.1
BRICS,506,522,500,488,456,439,436,426,432,444,455,466,473,499,519,533,556,582,598,597,666,702,710,725,743,730,740,814,878,7.9,3.7
Europe,380,395,387,397,400,427,470,466,476,495,507,519,521,544,559,575,572,573,586,550,597,550,536,528,483,498,526,550,538,-2.3,0.3
European Union,369,383,373,383,386,411,453,447,455,472,483,493,494,512,525,536,530,524,538,504,545,493,479,470,422,437,467,485,477,-1.7,-0.1
Belgium,10,10,11,11,11,13,14,14,15,16,16,16,17,18,18,18,18,18,18,18,21,18,18,18,16,17,18,18,18,2.6,0.7
Czech Republic,7,6,7,7,7,8,9,9,9,10,9,10,10,10,10,9,9,9,9,8,9,8,8,8,8,8,8,9,8,-5.2,-0.6
France,28,32,32,33,33,33,37,37,37,39,40,42,42,44,46,47,45,45,46,45,48,42,43,44,37,40,43,44,41,-4.7,0.1
Germany,70,73,72,75,78,83,92,88,88,89,88,92,91,89,90,91,93,89,92,86,94,86,86,88,79,81,89,94,93,-1.7,0.3
Italy,47,50,50,51,49,54,56,58,62,68,71,71,70,78,81,86,84,85,85,78,83,78,75,70,62,68,71,75,73,-3.3,0.1
Netherlands,44,49,48,49,48,49,54,51,50,49,49,50,50,50,51,50,48,47,49,50,56,49,47,46,41,40,42,43,42,-0.8,-0.8
Poland,12,11,10,11,11,12,13,13,13,12,13,13,13,15,15,16,16,16,16,16,17,17,18,18,18,18,19,20,20,2.2,2.4
Portugal,0,0,0,0,0,0,0,0,1,2,2,3,3,3,4,4,4,4,5,5,5,5,4,4,4,5,5,6,6,-7.4,5.3
Romania,36,29,26,25,24,24,24,21,19,17,17,17,17,18,17,17,18,16,16,13,14,14,14,13,12,11,11,12,12,-2.6,-2.0
Spain,6,6,7,7,7,9,10,13,13,15,18,19,22,25,28,34,36,37,40,36,36,33,32,30,27,28,29,32,31,-0.8,3.2
Sweden,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1.8,-0.3
United Kingdom,57,63,62,69,71,75,88,90,93,99,103,101,100,101,103,100,95,96,99,92,99,83,78,78,72,73,81,80,80,-0.2,-1.4
Norway,2,2,4,4,4,4,3,4,5,5,4,5,5,5,5,5,5,5,6,6,7,6,6,6,6,6,6,5,5,-5.9,0.7
Turkey,3,4,5,5,5,7,8,10,10,13,15,16,18,21,22,27,31,37,37,35,38,45,45,46,49,48,46,54,50,-7.4,6.9
CIS,704,716,679,651,601,573,570,547,548,566,567,575,580,608,617,624,632,644,650,599,655,674,666,651,645,614,606,646,671,3.9,0.9
Kazakhstan,13,13,18,13,10,12,10,9,9,9,8,6,8,10,12,15,18,20,25,24,28,27,25,27,28,29,29,29,28,-2.7,7.4
Russia,472,486,462,448,414,393,389,374,378,386,391,396,396,417,422,425,436,445,446,426,466,476,471,466,465,445,441,481,505,4.9,1.4
Ukraine,113,115,106,99,88,82,89,79,71,77,74,74,73,79,80,79,71,69,66,50,57,58,53,49,41,33,32,31,28,-9.4,-5.3
Uzbekistan,40,41,41,44,45,42,44,44,51,52,51,52,55,52,51,49,50,51,53,46,46,51,53,46,47,42,40,41,43,6.1,-0.9
America,683,689,709,737,755,787,814,844,839,847,888,854,889,886,898,899,899,945,963,942,1002,1016,1061,1078,1100,1120,1128,1128,1219,8.1,1.8
North America,602,604,622,649,664,691,707,729,713,722,753,717,743,726,726,722,712,752,756,741,780,798,832,847,862,877,887,884,976,10.4,1.5
Canada,67,68,71,74,77,81,85,86,83,87,92,87,91,95,93,99,98,98,96,94,97,106,104,108,111,110,110,116,128,10.3,1.9
United States,535,536,551,575,586,610,622,643,630,635,661,630,651,631,634,623,614,654,659,647,683,692,728,739,750,767,777,768,848,10.4,1.4
Latin America,82,85,87,88,91,96,107,115,125,126,135,137,146,159,172,177,186,193,207,202,222,218,229,231,238,243,241,244,243,-0.2,3.3
Argentina,22,24,25,24,25,28,31,31,33,36,37,35,34,38,41,41,43,46,47,46,46,48,50,50,50,51,53,53,54,1.0,2.0
Brazil,4,4,4,5,5,5,6,6,6,7,9,12,15,15,19,20,20,21,25,20,27,27,32,38,41,41,35,37,35,-6.4,7.6
Chile,1,1,1,1,1,1,1,2,3,5,6,7,7,8,8,8,7,4,3,3,5,6,5,5,4,4,5,5,6,14.2,-0.5
Colombia,4,4,4,5,5,5,5,7,8,7,7,8,8,7,8,8,8,8,9,10,11,10,10,11,12,11,14,14,14,3.8,3.7
Mexico,26,27,28,28,29,28,30,34,39,37,40,40,45,50,54,53,58,63,68,66,70,71,74,70,72,75,76,77,80,3.9,4.0
Venezuela,17,18,18,19,19,21,24,24,25,22,23,22,22,23,23,24,23,22,28,26,29,21,23,23,22,24,23,22,19,-12.9,-1.0
Asia,144,160,168,177,194,207,223,243,252,270,284,300,319,343,368,389,422,452,475,495,548,590,616,644,662,663,688,733,787,7.4,5.8
China,16,16,16,17,18,18,19,20,20,21,25,28,29,35,41,46,57,69,80,88,104,129,145,164,181,188,203,234,275,17.7,14.3
India,13,14,16,16,17,21,21,25,26,28,28,28,30,31,34,38,40,42,43,58,64,64,57,52,50,50,55,57,58,2.7,4.2
Indonesia,17,19,20,21,26,29,30,33,36,35,31,33,35,36,34,33,36,30,33,39,44,41,41,42,43,43,41,42,43,1.1,1.7
Japan,57,61,62,64,66,69,72,74,76,80,83,82,85,88,88,87,96,105,103,102,108,126,131,131,132,126,131,130,127,-1.9,2.4
Malaysia,8,12,13,12,15,14,17,20,20,23,27,29,29,30,32,38,40,41,46,38,37,38,38,45,45,44,42,44,43,-2.7,2.6
South Korea,3,4,5,6,8,9,12,15,14,17,19,21,23,24,29,30,33,35,36,34,43,47,51,53,47,44,47,49,55,12.4,6.1
Taiwan,2,3,3,3,4,4,4,5,6,6,6,7,8,8,9,10,10,11,12,12,15,16,15,16,16,18,18,20,21,5.6,7.0
Thailand,6,8,8,9,11,11,13,16,17,19,22,26,28,30,31,33,34,36,40,37,42,39,45,48,48,48,47,47,46,-1.3,4.1
Pacific,23,22,23,23,24,25,26,26,27,28,29,30,32,31,32,31,33,37,37,38,40,40,41,43,44,45,50,50,50,0.1,3.1
Australia,18,17,17,18,19,20,20,20,21,22,23,24,26,26,27,27,29,32,33,34,35,35,37,38,39,40,44,45,46,1.6,4.0
New Zealand,5,5,6,5,5,5,6,6,5,6,6,6,6,5,4,4,4,4,4,4,5,4,5,5,5,5,5,5,4,-13.3,-1.9
Africa,35,38,40,43,43,45,46,48,50,55,57,64,69,76,79,89,95,102,103,101,106,116,122,121,122,129,134,142,151,6.4,5.5
Algeria,14,15,16,17,16,17,17,18,18,20,20,20,21,23,23,24,25,26,26,28,27,30,34,35,38,41,41,42,45,6.0,4.7
Egypt,8,9,10,12,12,13,13,13,14,17,18,23,26,29,28,37,39,43,45,44,44,48,48,46,43,45,48,52,56,7.3,6.6
Nigeria,4,5,5,6,5,5,5,6,6,7,8,7,8,11,11,11,12,12,11,10,11,15,15,15,16,17,17,18,20,7.4,5.4
South Africa,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,3,3,4,4,4,5,5,5,5,5,5,5,6,5,-3.0,6.6
Middle-East,86,91,100,112,126,133,137,148,157,168,175,187,203,215,237,257,280,304,333,344,375,396,411,425,451,480,500,517,539,4.3,6.5
Iran,21,26,27,31,38,42,42,47,51,59,62,66,74,82,93,99,109,123,130,136,144,153,152,153,172,184,197,205,219,7.0,7.2
Kuwait,6,1,5,9,9,9,9,9,9,9,10,10,9,10,11,12,12,12,13,12,15,17,18,18,18,21,22,23,23,2.3,5.0
Saudi Arabia,24,24,27,28,30,30,31,33,34,34,38,39,46,47,51,56,59,61,67,64,73,75,81,82,85,87,91,95,98,2.6,5.4
United Arab Emirates,17,20,19,20,23,25,27,29,30,31,30,36,36,37,40,42,43,48,58,58,61,63,66,67,66,74,75,74,72,-2.5,5.0
n.a. : non avalaible ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source : ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"© Copyright Enerdata. Reproduction and diffusion prohibited (web, photocopy, intranet...) without written permission. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
